Date,Season,Competition,Team,Opponent,Venue,TeamGoals,OppGoals,Result,Player,Start,Position,Minutes,Goals,Assists,Shots,SoT,Yellow,Red,Fouls,Offsides,Crosses,TacklesWon,Interceptions
2019-08-25,2019-2020,Championship,Birmingham City,Swansea City,Away,0,3,L,Jude Bellingham,No,NA,15,0,0,0,0,1,0,1,0,0,0,0
2019-08-31,2019-2020,Championship,Birmingham City,Stoke City,Home,2,1,W,Jude Bellingham,No,NA,61,1,1,0,1,1,0,1,2,0,1,1
2019-09-14,2019-2020,Championship,Birmingham City,Charlton Athletic,Away,1,0,W,Jude Bellingham,Yes,LM,71,1,0,1,1,0,0,2,1,0,1,0
2019-09-21,2019-2020,Championship,Birmingham City,Preston North End,Home,0,1,L,Jude Bellingham,Yes,LM,60,0,0,0,0,0,0,1,1,6,1,0
2019-09-28,2019-2020,Championship,Birmingham City,Derby County,Away,2,3,L,Jude Bellingham,No,NA,15,0,0,1,0,0,0,0,0,2,0,0
2019-10-01,2019-2020,Championship,Birmingham City,Wigan Athletic,Away,0,1,L,Jude Bellingham,No,NA,8,0,0,1,0,0,0,0,0,0,0,0
2019-10-04,2019-2020,Championship,Birmingham City,Middlesbrough,Home,2,1,W,Jude Bellingham,Yes,CM,73,0,0,2,0,0,0,4,1,2,2,2
2019-10-19,2019-2020,Championship,Birmingham City,Leeds United,Away,0,1,L,Jude Bellingham,Yes,CM,75,0,0,1,1,0,0,2,1,1,1,2
2019-10-22,2019-2020,Championship,Birmingham City,Blackburn Rovers,Home,1,0,W,Jude Bellingham,Yes,CM,61,0,0,1,1,0,0,1,0,0,0,0
2019-10-26,2019-2020,Championship,Birmingham City,Luton Town,Home,2,1,W,Jude Bellingham,Yes,CM,86,0,0,0,0,0,0,0,0,2,3,0
2019-11-02,2019-2020,Championship,Birmingham City,Cardiff City,Away,2,4,L,Jude Bellingham,Yes,CM,68,0,0,1,0,0,0,1,0,1,1,3
2019-11-09,2019-2020,Championship,Birmingham City,Fulham,Home,0,1,L,Jude Bellingham,Yes,DM,90,0,0,2,0,1,0,0,3,1,1,0
2019-11-23,2019-2020,Championship,Birmingham City,Huddersfield Town,Away,1,1,D,Jude Bellingham,Yes,DM,79,0,0,2,0,0,0,3,1,1,2,3
2019-11-27,2019-2020,Championship,Birmingham City,Sheffield Wednesday,Away,1,1,D,Jude Bellingham,Yes,CM,81,0,0,1,0,0,0,0,1,0,3,1
2019-11-30,2019-2020,Championship,Birmingham City,Millwall,Home,1,1,D,Jude Bellingham,Yes,CM,90,0,0,2,0,0,0,4,0,2,1,1
2019-12-07,2019-2020,Championship,Birmingham City,Reading,Away,3,2,W,Jude Bellingham,Yes,FW,90,0,0,3,0,0,0,1,2,1,3,0
2019-12-11,2019-2020,Championship,Birmingham City,QPR,Home,0,2,L,Jude Bellingham,Yes,AM,63,0,0,1,0,0,0,1,3,0,1,0
2019-12-14,2019-2020,Championship,Birmingham City,West Brom,Home,2,3,L,Jude Bellingham,Yes,LM,73,0,1,2,0,0,0,2,2,6,2,4
2019-12-21,2019-2020,Championship,Birmingham City,Hull City,Away,0,3,L,Jude Bellingham,Yes,AM,53,0,0,1,0,0,0,0,0,1,0,1
2019-12-26,2019-2020,Championship,Birmingham City,Blackburn Rovers,Away,1,1,D,Jude Bellingham,No,NA,14,0,0,0,0,0,0,0,1,0,0,0
2019-12-29,2019-2020,Championship,Birmingham City,Leeds United,Home,4,5,L,Jude Bellingham,Yes,DM,73,1,0,2,1,0,0,1,2,2,2,0
2020-01-01,2019-2020,Championship,Birmingham City,Wigan Athletic,Home,2,3,L,Jude Bellingham,Yes,RM,90,0,0,0,0,0,0,1,2,2,4,1
2020-01-11,2019-2020,Championship,Birmingham City,Luton Town,Away,2,1,W,Jude Bellingham,No,NA,13,0,0,0,0,0,0,0,0,0,1,0
2020-01-18,2019-2020,Championship,Birmingham City,Cardiff City,Home,1,1,D,Jude Bellingham,Yes,DM,79,1,0,2,2,0,0,1,0,1,2,0
2020-01-21,2019-2020,Championship,Birmingham City,Middlesbrough,Away,1,1,D,Jude Bellingham,No,NA,14,0,0,0,0,0,0,0,1,0,0,0
2020-02-01,2019-2020,Championship,Birmingham City,Nottingham Forest,Home,2,1,W,Jude Bellingham,Yes,LM,78,0,0,0,0,0,0,0,3,4,1,0
2020-02-07,2019-2020,Championship,Birmingham City,Bristol City,Away,3,1,W,Jude Bellingham,Yes,LM,88,0,0,3,0,0,0,3,1,3,1,0
2020-02-11,2019-2020,Championship,Birmingham City,Barnsley,Away,1,0,W,Jude Bellingham,Yes,RM,87,0,1,2,0,0,0,0,3,4,3,1
2020-02-15,2019-2020,Championship,Birmingham City,Brentford,Home,1,1,D,Jude Bellingham,Yes,LM,90,0,0,2,0,0,0,0,2,2,0,1
2020-02-22,2019-2020,Championship,Birmingham City,Sheffield Wednesday,Home,3,3,D,Jude Bellingham,Yes,LM,90,0,0,2,1,0,0,0,4,2,2,0
2020-02-26,2019-2020,Championship,Birmingham City,Millwall,Away,0,0,D,Jude Bellingham,Yes,LM,71,0,0,1,0,0,0,1,2,0,7,0
2020-03-07,2019-2020,Championship,Birmingham City,Reading,Home,1,3,L,Jude Bellingham,Yes,LM,71,0,0,1,0,1,0,1,1,7,1,0
2020-06-20,2019-2020,Championship,Birmingham City,West Brom,Away,0,0,D,Jude Bellingham,Yes,CM,69,0,0,1,0,0,0,1,1,0,2,1
2020-06-27,2019-2020,Championship,Birmingham City,Hull City,Home,3,3,D,Jude Bellingham,Yes,LM,90,0,0,0,0,0,0,2,2,3,1,2
2020-07-01,2019-2020,Championship,Birmingham City,Huddersfield Town,Home,0,3,L,Jude Bellingham,Yes,CM,90,0,0,0,0,0,0,1,7,1,2,2
2020-07-04,2019-2020,Championship,Birmingham City,Fulham,Away,0,1,L,Jude Bellingham,Yes,AM,56,0,0,2,1,1,0,3,0,0,1,0
2020-07-08,2019-2020,Championship,Birmingham City,Swansea City,Home,1,3,L,Jude Bellingham,No,NA,45,0,0,1,0,0,0,3,1,2,1,0
2020-07-12,2019-2020,Championship,Birmingham City,Stoke City,Away,0,2,L,Jude Bellingham,Yes,CM,77,0,0,2,0,1,0,2,2,5,1,0
2020-07-15,2019-2020,Championship,Birmingham City,Charlton Athletic,Home,1,1,D,Jude Bellingham,No,NA,33,0,0,0,0,1,0,1,2,3,1,2
2020-07-18,2019-2020,Championship,Birmingham City,Preston North End,Away,0,2,L,Jude Bellingham,Yes,CM,90,0,0,3,0,1,0,1,1,12,1,3
2020-07-22,2019-2020,Championship,Birmingham City,Derby County,Home,1,3,L,Jude Bellingham,Yes,AM,74,0,0,5,3,0,0,1,0,4,2,0
2020-09-19,2020-2021,Bundesliga,Dortmund,Gladbach,Home,3,0,W,Jude Bellingham,Y,DM,66,0,1,0,0,0,0,2,0,0,0,1
2020-09-26,2020-2021,Bundesliga,Dortmund,Augsburg,Away,0,2,L,Jude Bellingham,Y,AM,59,0,0,2,2,0,0,1,0,2,2,1
2020-10-03,2020-2021,Bundesliga,Dortmund,Freiburg,Home,4,0,W,Jude Bellingham,Y,DM,70,0,0,1,0,0,0,0,2,1,1,1
2020-10-17,2020-2021,Bundesliga,Dortmund,Hoffenheim,Away,1,0,W,Jude Bellingham,N,N/A,16,0,0,0,0,0,0,0,0,0,2,0
2020-10-31,2020-2021,Bundesliga,Dortmund,Arminia,Away,2,0,W,Jude Bellingham,Y,DM,90,0,0,3,2,0,0,3,1,4,1,0
2020-11-07,2020-2021,Bundesliga,Dortmund,Bayern Munich,Home,2,3,L,Jude Bellingham,N,N/A,31,0,0,1,1,0,0,1,0,1,2,1
2020-11-21,2020-2021,Bundesliga,Dortmund,Hertha BSC,Away,5,2,W,Jude Bellingham,N,N/A,29,0,1,1,0,0,0,2,0,0,1,1
2020-12-05,2020-2021,Bundesliga,Dortmund,Eintracht Frankfurt,Away,1,1,D,Jude Bellingham,N,N/A,17,0,0,0,0,0,0,1,0,0,0,0
2020-12-12,2020-2021,Bundesliga,Dortmund,Stuttgart,Home,1,5,L,Jude Bellingham,Y,DM,63,0,0,1,0,0,0,3,0,0,0,1
2020-12-15,2020-2021,Bundesliga,Dortmund,Werder Bremen,Away,2,1,W,Jude Bellingham,Y,DM,72,0,0,0,0,0,0,2,0,0,1,1
2020-12-18,2020-2021,Bundesliga,Dortmund,Union Berlin,Away,1,2,L,Jude Bellingham,N,N/A,11,0,0,0,0,0,0,1,0,0,0,0
2021-01-16,2020-2021,Bundesliga,Dortmund,Mainz 05,Home,1,1,D,Jude Bellingham,Y,DM,59,0,0,3,0,0,0,3,0,0,2,3
2021-01-19,2020-2021,Bundesliga,Dortmund,Leverkusen,Away,1,2,L,Jude Bellingham,Y,DM,82,0,0,0,0,0,0,1,0,0,1,2
2021-01-22,2020-2021,Bundesliga,Dortmund,Gladbach,Away,2,4,L,Jude Bellingham,Y,DM,78,0,0,1,0,0,0,2,0,1,3,2
2021-01-30,2020-2021,Bundesliga,Dortmund,Augsburg,Home,3,1,W,Jude Bellingham,N,N/A,16,0,0,0,0,0,0,1,0,0,0,0
2021-02-06,2020-2021,Bundesliga,Dortmund,Freiburg,Away,1,2,L,Jude Bellingham,N,N/A,45,0,0,0,0,1,0,1,0,0,0,1
2021-02-13,2020-2021,Bundesliga,Dortmund,Hoffenheim,Home,2,2,D,Jude Bellingham,Y,DM,70,0,0,1,0,0,0,3,0,1,2,2
2021-02-20,2020-2021,Bundesliga,Dortmund,Schalke 04,Away,4,0,W,Jude Bellingham,N,N/A,30,0,1,0,0,1,0,2,0,0,3,1
2021-02-27,2020-2021,Bundesliga,Dortmund,Arminia,Home,3,0,W,Jude Bellingham,Y,AM,90,0,0,2,0,0,0,0,0,0,2,2
2021-03-06,2020-2021,Bundesliga,Dortmund,Bayern Munich,Away,2,4,L,Jude Bellingham,N,N/A,21,0,0,0,0,0,0,1,0,0,0,0
2021-03-13,2020-2021,Bundesliga,Dortmund,Hertha BSC,Home,2,0,W,Jude Bellingham,Y,DM,90,0,0,3,1,0,0,2,0,0,3,0
2021-03-20,2020-2021,Bundesliga,Dortmund,Köln,Away,2,2,D,Jude Bellingham,Y,AM,90,0,0,1,1,1,0,2,0,3,1,1
2021-04-03,2020-2021,Bundesliga,Dortmund,Eintracht Frankfurt,Home,1,2,L,Jude Bellingham,Y,AM,55,0,0,0,0,0,0,1,0,2,0,3
2021-04-10,2020-2021,Bundesliga,Dortmund,Stuttgart,Away,3,2,W,Jude Bellingham,Y,AM,78,1,0,5,1,0,0,3,0,1,2,0
2021-04-18,2020-2021,Bundesliga,Dortmund,Werder Bremen,Home,4,1,W,Jude Bellingham,Y,AM,90,0,0,2,1,0,0,3,0,1,3,1
2021-04-21,2020-2021,Bundesliga,Dortmund,Union Berlin,Home,2,0,W,Jude Bellingham,Y,AM,89,0,0,2,0,1,0,3,0,1,1,1
2021-04-24,2020-2021,Bundesliga,Dortmund,Wolfsburg,Away,2,0,W,Jude Bellingham,Y,DM,58,0,0,0,0,2,1,3,0,0,0,1
2021-05-16,2020-2021,Bundesliga,Dortmund,Mainz 05,Away,3,1,W,Jude Bellingham,Y,DM,86,0,0,2,0,0,0,3,0,0,0,2
2021-05-22,2020-2021,Bundesliga,Dortmund,Leverkusen,Home,3,1,W,Jude Bellingham,N,N/A,46,0,0,2,0,0,0,0,0,0,0,0
2021-08-14,2021-2022,Bundesliga,Dortmund,Eintracht Frankfurt,Home,5,2,W,Jude Bellingham,Y,DM,72,0,0,1,0,0,0,1,0,0,3,4
2021-08-21,2021-2022,Bundesliga,Dortmund,Freiburg,Away,1,2,L,Jude Bellingham,Y,CM,90,0,0,4,2,0,0,2,0,0,2,1
2021-08-27,2021-2022,Bundesliga,Dortmund,Hoffenheim,Home,3,2,W,Jude Bellingham,Y,CM,71,1,1,1,1,0,0,2,0,1,0,1
2021-09-11,2021-2022,Bundesliga,Dortmund,Leverkusen,Away,4,3,W,Jude Bellingham,Y,DM,88,0,0,0,0,0,0,1,0,0,1,0
2021-09-19,2021-2022,Bundesliga,Dortmund,Union Berlin,Home,4,2,W,Jude Bellingham,Y,CM,90,0,0,0,0,0,0,2,0,0,0,1
2021-09-25,2021-2022,Bundesliga,Dortmund,Gladbach,Away,0,1,L,Jude Bellingham,Y,CM,90,0,0,1,0,1,0,1,0,0,0,1
2021-10-02,2021-2022,Bundesliga,Dortmund,Augsburg,Home,2,1,W,Jude Bellingham,Y,DM,90,0,0,2,1,0,0,0,0,0,3,0
2021-10-16,2021-2022,Bundesliga,Dortmund,Mainz 05,Home,3,1,W,Jude Bellingham,Y,CM,90,0,1,1,1,0,0,1,0,0,1,1
2021-10-23,2021-2022,Bundesliga,Dortmund,Arminia,Away,3,1,W,Jude Bellingham,Y,DM,90,1,0,2,2,0,0,2,0,0,0,2
2021-10-30,2021-2022,Bundesliga,Dortmund,Köln,Home,2,0,W,Jude Bellingham,Y,DM,90,0,1,0,0,1,0,0,0,0,1,1
2021-11-06,2021-2022,Bundesliga,Dortmund,RB Leipzig,Away,1,2,L,Jude Bellingham,Y,DM,90,0,0,2,0,1,0,2,0,0,1,1
2021-11-20,2021-2022,Bundesliga,Dortmund,Stuttgart,Home,2,1,W,Jude Bellingham,Y,DM,90,0,0,1,0,0,0,0,0,1,1,2
2021-12-04,2021-2022,Bundesliga,Dortmund,Bayern Munich,Home,2,3,L,Jude Bellingham,Y,AM,90,0,2,3,0,1,0,1,0,0,2,1
2021-12-11,2021-2022,Bundesliga,Dortmund,Bochum,Away,1,1,D,Jude Bellingham,Y,AM,90,0,0,6,2,0,0,2,1,0,0,0
2021-12-15,2021-2022,Bundesliga,Dortmund,Greuther Fürth,Home,3,0,W,Jude Bellingham,Y,DM,45,0,0,0,0,1,0,0,0,1,0,0
2022-01-08,2021-2022,Bundesliga,Dortmund,Eintracht Frankfurt,Away,3,2,W,Jude Bellingham,Y,CM,90,1,0,2,1,0,0,3,1,1,0,0
2022-01-14,2021-2022,Bundesliga,Dortmund,Freiburg,Home,5,1,W,Jude Bellingham,Y,CM,84,0,1,1,0,0,0,3,0,2,2,0
2022-01-22,2021-2022,Bundesliga,Dortmund,Hoffenheim,Away,3,2,W,Jude Bellingham,Y,CM,90,0,0,0,0,1,0,2,0,0,2,0
2022-02-06,2021-2022,Bundesliga,Dortmund,Leverkusen,Home,2,5,L,Jude Bellingham,Y,CM,90,0,0,4,2,0,0,1,0,1,0,0
2022-02-13,2021-2022,Bundesliga,Dortmund,Union Berlin,Away,3,0,W,Jude Bellingham,Y,CM,90,0,0,1,0,0,0,1,0,0,1,0
2022-02-20,2021-2022,Bundesliga,Dortmund,Gladbach,Home,6,0,W,Jude Bellingham,Y,DM,90,0,0,0,0,0,0,2,0,0,2,3
2022-02-27,2021-2022,Bundesliga,Dortmund,Augsburg,Away,1,1,D,Jude Bellingham,Y,CM,90,0,0,0,0,1,0,3,0,1,1,1
