Date,Season,Competition,Team,Opponent,Venue,TeamGoals,OppGoals,Result,Player,Start,Position,Minutes,Goals,Assists,Shots,SoT,Yellow,Red,Fouls,Offsides,Crosses,TacklesWon,Interceptions
2022-03-13,2021-2022,Bundesliga,Dortmund,Arminia,Home,1,0,W,Jude Bellingham,Y,AM,90,0,0,3,0,0,0,1,0,0,0,1
2022-03-16,2021-2022,Bundesliga,Dortmund,Mainz 05,Away,1,0,W,Jude Bellingham,Y,AM,90,0,0,2,0,0,0,2,0,0,0,2
2022-03-20,2021-2022,Bundesliga,Dortmund,Köln,Away,1,1,D,Jude Bellingham,Y,AM,90,0,1,1,0,0,0,1,0,1,0,1
2022-04-02,2021-2022,Bundesliga,Dortmund,RB Leipzig,Home,1,4,L,Jude Bellingham,Y,DM,90,0,0,1,0,0,0,0,0,1,0,0
2022-04-08,2021-2022,Bundesliga,Dortmund,Stuttgart,Away,2,0,W,Jude Bellingham,Y,DM,90,0,0,1,0,1,0,3,1,0,3,1
2022-04-16,2021-2022,Bundesliga,Dortmund,Wolfsburg,Home,6,1,W,Jude Bellingham,Y,DM,90,0,0,0,0,0,0,0,1,0,2,1
2022-04-23,2021-2022,Bundesliga,Dortmund,Bayern Munich,Away,1,3,L,Jude Bellingham,Y,DM,90,0,0,1,0,0,0,2,0,2,2,4
2022-04-30,2021-2022,Bundesliga,Dortmund,Bochum,Home,3,4,L,Jude Bellingham,Y,DM,90,0,0,2,1,1,0,1,0,2,2,1
2022-05-07,2021-2022,Bundesliga,Dortmund,Greuther Fürth,Away,3,1,W,Jude Bellingham,Y,DM,90,0,0,0,0,0,0,1,0,0,0,5
2022-05-14,2021-2022,Bundesliga,Dortmund,Hertha BSC,Home,2,1,W,Jude Bellingham,Y,DM,90,0,1,1,0,0,0,2,1,0,2,1
2022-08-06,2022-2023,Bundesliga,Dortmund,Leverkusen,Home,1,0,W,Jude Bellingham,Y,CM,90,0,0,3,1,0,0,0,3,0,1,2
2022-08-12,2022-2023,Bundesliga,Dortmund,Freiburg,Away,3,1,W,Jude Bellingham,Y,DM,90,0,0,2,1,1,0,1,4,1,1,1
2022-08-20,2022-2023,Bundesliga,Dortmund,Werder Bremen,Home,2,3,L,Jude Bellingham,Y,DM,90,0,0,1,0,0,0,1,2,1,1,1
2022-08-27,2022-2023,Bundesliga,Dortmund,Hertha BSC,Away,1,0,W,Jude Bellingham,Y,DM,90,0,0,5,2,0,0,2,3,2,3,3
2022-09-02,2022-2023,Bundesliga,Dortmund,Hoffenheim,Home,1,0,W,Jude Bellingham,Y,CM,90,0,0,2,1,1,0,1,1,0,1,0
2022-09-10,2022-2023,Bundesliga,Dortmund,RB Leipzig,Away,0,3,L,Jude Bellingham,Y,DM,90,0,0,0,0,0,0,1,3,1,3,2
2022-09-17,2022-2023,Bundesliga,Dortmund,Schalke 04,Home,1,0,W,Jude Bellingham,Y,DM,90,0,0,5,1,0,0,2,5,1,2,2
2022-10-01,2022-2023,Bundesliga,Dortmund,Köln,Away,2,3,L,Jude Bellingham,Y,DM,90,0,1,2,1,0,0,0,6,1,0,0
2022-10-08,2022-2023,Bundesliga,Dortmund,Bayern Munich,Home,2,2,D,Jude Bellingham,Y,CM,90,0,0,0,0,1,0,1,3,1,2,0
2022-10-16,2022-2023,Bundesliga,Dortmund,Union Berlin,Away,0,2,L,Jude Bellingham,Y,CM,90,0,0,2,1,0,0,2,3,3,2,0
2022-10-22,2022-2023,Bundesliga,Dortmund,Stuttgart,Home,5,0,W,Jude Bellingham,Y,DM,90,2,0,4,2,0,0,0,1,1,2,2
2022-10-29,2022-2023,Bundesliga,Dortmund,Eintracht Frankfurt,Away,2,1,W,Jude Bellingham,Y,DM,90,1,0,2,1,1,0,2,3,0,6,3
2022-11-05,2022-2023,Bundesliga,Dortmund,Bochum,Home,3,0,W,Jude Bellingham,Y,DM,90,0,0,0,0,0,0,1,2,0,0,1
2022-11-08,2022-2023,Bundesliga,Dortmund,Wolfsburg,Away,0,2,L,Jude Bellingham,Y,DM,90,0,0,2,1,0,0,1,3,2,1,1
2022-11-11,2022-2023,Bundesliga,Dortmund,Gladbach,Away,2,4,L,Jude Bellingham,Y,DM,90,0,1,0,0,0,0,0,3,0,3,0
2023-01-22,2022-2023,Bundesliga,Dortmund,Augsburg,Home,4,3,W,Jude Bellingham,Y,DM,90,1,1,2,1,1,0,3,3,1,1,2
2023-01-29,2022-2023,Bundesliga,Dortmund,Leverkusen,Away,2,0,W,Jude Bellingham,Y,CM,90,0,0,1,0,0,0,4,1,0,1,0
2023-02-04,2022-2023,Bundesliga,Dortmund,Freiburg,Home,5,1,W,Jude Bellingham,Y,AM,70,0,1,1,0,0,0,0,1,1,0,0
2023-02-11,2022-2023,Bundesliga,Dortmund,Werder Bremen,Away,2,0,W,Jude Bellingham,Y,AM,90,0,0,4,2,0,0,2,0,2,2,1
2023-02-19,2022-2023,Bundesliga,Dortmund,Hertha BSC,Home,4,1,W,Jude Bellingham,N,N/A,25,0,0,1,0,0,0,1,1,0,0,2
2023-02-25,2022-2023,Bundesliga,Dortmund,Hoffenheim,Away,1,0,W,Jude Bellingham,Y,CM,90,0,0,3,2,1,0,1,2,1,1,0
2023-03-03,2022-2023,Bundesliga,Dortmund,RB Leipzig,Home,2,1,W,Jude Bellingham,Y,AM,90,0,0,1,0,0,0,1,3,0,1,1
2023-03-11,2022-2023,Bundesliga,Dortmund,Schalke 04,Away,2,2,D,Jude Bellingham,Y,CM,90,0,0,2,1,0,0,2,1,0,0,0
2023-03-18,2022-2023,Bundesliga,Dortmund,Köln,Home,6,1,W,Jude Bellingham,Y,CM,90,0,0,0,0,0,0,1,2,2,2,0
2023-04-01,2022-2023,Bundesliga,Dortmund,Bayern Munich,Away,2,4,L,Jude Bellingham,Y,CM,90,0,0,1,0,0,0,1,2,1,0,0
2023-04-08,2022-2023,Bundesliga,Dortmund,Union Berlin,Home,2,1,W,Jude Bellingham,Y,CM,90,0,0,2,0,0,0,3,0,1,2,0
2023-04-15,2022-2023,Bundesliga,Dortmund,Stuttgart,Away,3,3,D,Jude Bellingham,Y,AM,90,0,0,1,0,1,0,1,1,1,2,3
2023-04-22,2022-2023,Bundesliga,Dortmund,Eintracht Frankfurt,Home,4,0,W,Jude Bellingham,Y,CM,76,1,0,3,2,1,0,1,2,1,1,1
2023-04-28,2022-2023,Bundesliga,Dortmund,Bochum,Away,1,1,D,Jude Bellingham,Y,CM,90,0,0,4,2,0,0,2,1,2,0,1
2023-05-07,2022-2023,Bundesliga,Dortmund,Wolfsburg,Home,6,0,W,Jude Bellingham,Y,CM,90,2,0,4,2,0,0,2,2,3,2,0
2023-05-13,2022-2023,Bundesliga,Dortmund,Gladbach,Home,5,2,W,Jude Bellingham,Y,DM,90,1,0,6,2,0,0,3,4,0,2,1
2023-08-12,2023-2024,La Liga,Real Madrid,Athletic Club,Away,2,0,W,Jude Bellingham,Y,FW,90,1,0,2,1,0,0,6,0,2,2,2
2023-08-19,2023-2024,La Liga,Real Madrid,Almería,Away,3,1,W,Jude Bellingham,Y,AM,80,2,1,6,4,0,0,1,0,0,0,0
2023-08-25,2023-2024,La Liga,Real Madrid,Celta Vigo,Away,1,0,W,Jude Bellingham,Y,FW,90,1,0,1,1,0,0,1,0,0,0,0
2023-09-02,2023-2024,La Liga,Real Madrid,Getafe,Home,2,1,W,Jude Bellingham,Y,AM,90,1,0,1,1,0,0,2,0,4,0,0
2023-09-17,2023-2024,La Liga,Real Madrid,Real Sociedad,Home,2,1,W,Jude Bellingham,Y,FW,90,0,0,2,2,0,0,1,0,0,1,0
2023-09-24,2023-2024,La Liga,Real Madrid,Atlético Madrid,Away,1,3,L,Jude Bellingham,Y,FW,90,0,0,1,0,1,0,1,0,1,1,0
2023-09-30,2023-2024,La Liga,Real Madrid,Girona,Away,3,0,W,Jude Bellingham,Y,AM,73,1,1,5,3,0,0,0,0,1,4,1
2023-10-07,2023-2024,La Liga,Real Madrid,Osasuna,Home,4,0,W,Jude Bellingham,Y,AM,71,2,0,3,3,0,0,2,1,2,1,2
2023-10-21,2023-2024,La Liga,Real Madrid,Sevilla,Away,1,1,D,Jude Bellingham,Y,FW,90,0,0,1,0,0,0,0,1,0,1,1
2023-10-28,2023-2024,La Liga,Real Madrid,Barcelona,Away,2,1,W,Jude Bellingham,Y,AM,90,2,0,2,2,0,0,2,0,0,1,2
2023-11-05,2023-2024,La Liga,Real Madrid,Rayo Vallecano,Home,0,0,D,Jude Bellingham,Y,AM,90,0,0,3,0,0,0,2,0,0,2,0
2023-11-26,2023-2024,La Liga,Real Madrid,Cádiz,Away,3,0,W,Jude Bellingham,Y,LW,77,1,0,3,1,0,0,2,0,1,3,0
2023-12-02,2023-2024,La Liga,Real Madrid,Granada,Home,2,0,W,Jude Bellingham,Y,LM,90,0,0,2,1,1,0,2,1,1,1,0
2023-12-09,2023-2024,La Liga,Real Madrid,Real Betis,Away,1,1,D,Jude Bellingham,Y,AM,90,1,0,2,1,0,0,0,0,0,2,1
2023-12-17,2023-2024,La Liga,Real Madrid,Villarreal,Home,4,1,W,Jude Bellingham,Y,LM,77,1,0,3,2,1,0,1,0,2,1,1
2023-12-21,2023-2024,La Liga,Real Madrid,Alavés,Away,1,0,W,Jude Bellingham,Y,AM,90,0,0,0,0,1,0,5,0,2,0,2
2024-01-03,2023-2024,La Liga,Real Madrid,Mallorca,Home,1,0,W,Jude Bellingham,Y,LW,90,0,0,2,1,0,0,0,0,1,1,0
2024-01-21,2023-2024,La Liga,Real Madrid,Almería,Home,3,2,W,Jude Bellingham,Y,AM,90,1,1,3,1,1,0,2,0,0,1,0
2024-02-01,2023-2024,La Liga,Real Madrid,Getafe,Away,2,0,W,Jude Bellingham,Y,DM,87,0,0,2,1,0,0,0,0,0,2,2
2024-02-04,2023-2024,La Liga,Real Madrid,Atlético Madrid,Home,1,1,D,Jude Bellingham,Y,AM,87,0,0,3,0,0,0,2,0,0,1,0
2024-02-10,2023-2024,La Liga,Real Madrid,Girona,Home,4,0,W,Jude Bellingham,Y,AM,56,2,0,4,2,0,0,0,0,1,1,1
2024-03-02,2023-2024,La Liga,Real Madrid,Valencia,Away,2,2,D,Jude Bellingham,Y,AM,89,0,0,1,1,0,1,1,3,0,2,1
2024-03-31,2023-2024,La Liga,Real Madrid,Athletic Club,Home,2,0,W,Jude Bellingham,Y,LW,90,0,1,1,0,0,0,0,3,1,1,1
2024-04-13,2023-2024,La Liga,Real Madrid,Mallorca,Away,1,0,W,Jude Bellingham,Y,AM,63,0,0,2,1,0,0,1,2,0,0,0
2024-04-21,2023-2024,La Liga,Real Madrid,Barcelona,Home,3,2,W,Jude Bellingham,Y,FW,90,1,0,2,2,0,0,1,2,0,4,1
2024-05-04,2023-2024,La Liga,Real Madrid,Cádiz,Home,3,0,W,Jude Bellingham,N,N/A,25,1,0,1,1,0,0,1,1,1,0,0
2024-05-14,2023-2024,La Liga,Real Madrid,Alavés,Home,5,0,W,Jude Bellingham,Y,AM,90,1,2,3,2,0,0,1,0,0,2,0
2024-05-25,2023-2024,La Liga,Real Madrid,Real Betis,Home,0,0,D,Jude Bellingham,Y,AM,90,0,0,2,1,0,0,2,1,2,1,0
2024-08-18,2024-2025,La Liga,Real Madrid,Mallorca,Away,1,1,D,Jude Bellingham,Y,CM,87,0,0,0,0,1,0,0,5,0,0,0
2024-09-21,2024-2025,La Liga,Real Madrid,Espanyol,Home,4,1,W,Jude Bellingham,Y,CM,83,0,0,4,2,1,0,1,2,1,2,4
2024-09-24,2024-2025,La Liga,Real Madrid,Alavés,Home,3,2,W,Jude Bellingham,Y,CM,90,0,1,0,0,0,0,0,0,0,1,0
2024-09-29,2024-2025,La Liga,Real Madrid,Atlético Madrid,Away,1,1,D,Jude Bellingham,Y,LM,90,0,0,2,1,0,0,1,1,0,2,0
2024-10-05,2024-2025,La Liga,Real Madrid,Villarreal,Home,2,0,W,Jude Bellingham,Y,LM,90,0,0,2,0,0,0,1,0,0,1,0
2024-10-19,2024-2025,La Liga,Real Madrid,Celta Vigo,Away,2,1,W,Jude Bellingham,Y,AM,90,0,0,1,0,0,0,2,1,1,0,3
2024-10-26,2024-2025,La Liga,Real Madrid,Barcelona,Home,0,4,L,Jude Bellingham,Y,RM,90,0,0,1,0,0,0,2,2,1,1,0
2024-11-09,2024-2025,La Liga,Real Madrid,Osasuna,Home,4,0,W,Jude Bellingham,Y,CM,74,1,1,2,1,0,0,1,0,2,0,0
2024-11-24,2024-2025,La Liga,Real Madrid,Leganés,Away,3,0,W,Jude Bellingham,Y,LM,86,1,0,1,1,0,0,2,2,0,0,1
2024-12-01,2024-2025,La Liga,Real Madrid,Getafe,Home,2,0,W,Jude Bellingham,Y,CM,45,1,1,2,1,0,0,0,3,1,0,0
2024-12-04,2024-2025,La Liga,Real Madrid,Athletic Club,Away,1,2,L,Jude Bellingham,Y,LM,90,1,0,1,1,1,0,2,6,1,4,2
2024-12-07,2024-2025,La Liga,Real Madrid,Girona,Home,3,0,W,Jude Bellingham,Y,AM,60,1,1,1,1,0,0,0,0,1,0,0
2024-12-14,2024-2025,La Liga,Real Madrid,Rayo Vallecano,Away,3,3,D,Jude Bellingham,Y,AM,90,1,0,1,1,0,0,0,4,0,2,0
2024-12-22,2024-2025,La Liga,Real Madrid,Sevilla,Home,4,2,W,Jude Bellingham,Y,AM,76,0,0,1,0,0,0,0,3,0,1,1
2025-01-03,2024-2025,La Liga,Real Madrid,Valencia,Away,2,1,W,Jude Bellingham,Y,AM,89,1,1,3,1,0,0,0,6,1,1,3
2025-01-19,2024-2025,La Liga,Real Madrid,Las Palmas,Home,4,1,W,Jude Bellingham,Y,AM,90,0,0,6,2,0,0,2,3,0,1,0
2025-01-25,2024-2025,La Liga,Real Madrid,Valladolid,Away,3,0,W,Jude Bellingham,Y,AM,90,0,1,3,0,1,0,1,3,0,1,0
2025-02-01,2024-2025,La Liga,Real Madrid,Espanyol,Away,0,1,L,Jude Bellingham,Y,AM,90,0,0,5,2,0,0,0,2,0,1,1
2025-02-08,2024-2025,La Liga,Real Madrid,Atlético Madrid,Home,1,1,D,Jude Bellingham,Y,AM,90,0,0,5,1,0,0,4,3,1,2,0
2025-02-15,2024-2025,La Liga,Real Madrid,Osasuna,Away,1,1,D,Jude Bellingham,Y,LM,38,0,0,0,0,0,1,1,1,0,0,0
2025-03-09,2024-2025,La Liga,Real Madrid,Rayo Vallecano,Home,2,1,W,Jude Bellingham,Y,LM,85,0,0,0,0,0,0,0,2,0,4,1
2025-03-15,2024-2025,La Liga,Real Madrid,Villarreal,Away,2,1,W,Jude Bellingham,Y,AM,90,0,0,0,0,0,0,0,1,0,0,3
2025-03-29,2024-2025,La Liga,Real Madrid,Leganés,Home,3,2,W,Jude Bellingham,Y,AM,90,1,0,3,2,0,0,2,4,1,2,1
2025-04-05,2024-2025,La Liga,Real Madrid,Valencia,Home,1,2,L,Jude Bellingham,Y,LM,90,0,1,2,0,1,0,1,1,0,1,1
2025-04-13,2024-2025,La Liga,Real Madrid,Alavés,Away,1,0,W,Jude Bellingham,N,N/A,28,0,0,2,1,0,0,0,2,0,3,0
2025-04-20,2024-2025,La Liga,Real Madrid,Athletic Club,Home,1,0,W,Jude Bellingham,Y,AM,90,0,0,5,1,0,0,2,1,2,0,0
2025-04-23,2024-2025,La Liga,Real Madrid,Getafe,Away,1,0,W,Jude Bellingham,N,N/A,27,0,0,0,0,0,1,0,0,0,1,0
2025-05-04,2024-2025,La Liga,Real Madrid,Celta Vigo,Home,3,2,W,Jude Bellingham,Y,AM,90,0,1,3,0,1,0,1,3,1,0,0
2025-05-11,2024-2025,La Liga,Real Madrid,Barcelona,Away,3,4,L,Jude Bellingham,Y,AM,90,0,0,0,0,1,0,2,3,2,1,1
2025-05-14,2024-2025,La Liga,Real Madrid,Mallorca,Home,2,1,W,Jude Bellingham,Y,LM,90,0,0,3,2,0,0,2,1,4,1,0
2025-05-18,2024-2025,La Liga,Real Madrid,Sevilla,Away,2,0,W,Jude Bellingham,Y,LM,90,1,0,3,2,1,0,1,1,0,0,0